2009-01-02,835.8099975585938
2011-07-27,1857.8399658203125
2011-07-28,1816.22998046875
2011-07-29,1839.6099853515625
2011-08-01,1855.9000244140625
2011-08-02,1907.72998046875
2011-08-03,1833.8699951171875
2011-08-04,1802.300048828125
2011-08-05,1756.5400390625
2011-08-08,1688.3299560546875
2011-08-09,1612.3599853515625
2011-08-10,1730.6300048828125
2011-08-11,1806.5999755859373
2011-08-12,1812.260009765625
2011-08-16,1782.6300048828125
2011-08-17,1729.530029296875
2011-08-18,1671.449951171875
2011-08-19,1659.6300048828125
2011-08-22,1647.6500244140625
2011-08-23,1626.4599609375
2011-08-24,1619.199951171875
2011-08-25,1619.530029296875
2011-08-26,1606.449951171875
2011-08-29,1650.3499755859375
2011-08-30,1692.3900146484375
2011-08-31,1713.0699462890625
2011-09-01,1687.6600341796875
2011-09-02,1656.3399658203125
2011-09-05,1612.3599853515625
2011-09-06,1566.52001953125
2011-09-07,1612.3599853515625
2011-09-08,1642.75
2011-09-09,1620.800048828125
2011-09-12,1582.9000244140625
2011-09-13,1535.5400390625
2011-09-14,1541.030029296875
2011-09-15,1548.7099609375
2011-09-16,1549.81005859375
2011-09-20,1563.6500244140625
2011-09-21,1564.9200439453125
2011-09-22,1477.2900390625
2011-09-23,1395.4100341796875
2011-09-26,1411.8699951171875
2011-09-27,1494.1800537109375
2011-09-28,1517.47998046875
2011-09-29,1498.6500244140625
2011-09-30,1495.27001953125
2011-10-03,1512.0699462890625
2011-10-04,1417.6099853515625
2011-10-05,1351.8499755859375
2011-10-06,1363.4100341796875
2011-10-07,1436.010009765625
2011-10-11,1451.6300048828125
2011-10-12,1526.3399658203125
2011-10-13,1585.6800537109375
2011-10-14,1565.260009765625
2011-10-17,1527.43994140625
2011-10-18,1542.0400390625
2011-10-19,1560.27001953125
2011-10-20,1581.2099609375
2011-10-21,1558.3299560546875
2011-10-24,1568.719970703125
2011-10-25,1625.3599853515625
2011-10-26,1568.6300048828125
2011-10-27,1607.2099609375
2011-10-28,1685.800048828125
2011-11-02,1718.300048828125
2011-11-03,1668.75
2011-11-04,1646.719970703125
2011-11-07,1634.9000244140625
2011-11-08,1655.3299560546875
2011-11-09,1676.4300537109375
2011-11-10,1629.9200439453125
2011-11-11,1623.760009765625
2011-11-14,1667.9100341796875
2011-11-15,1669.260009765625
2011-11-16,1675.5899658203125
2011-11-17,1677.3599853515625
2011-11-18,1637.5999755859375
2011-11-21,1609.5699462890625
2011-11-22,1561.7099609375
2011-11-23,1550.989990234375
2011-11-24,1507.8499755859375
2011-11-25,1499.0699462890625
2011-11-28,1460.5799560546875
2011-11-29,1499.75
2011-11-30,1478.3900146484375
2011-12-01,1513.6800537109375
2011-12-02,1504.72998046875
2011-12-05,1532.75
2011-12-06,1529.1199951171875
2011-12-07,1524.4000244140625
2011-12-09,1528.030029296875
2011-12-12,1550.31005859375
2011-12-13,1540.77001953125
2011-12-14,1561.5400390625
2011-12-15,1536.300048828125
2011-12-16,1580.530029296875
2011-12-19,1572.6800537109375
2011-12-20,1574.030029296875
2011-12-21,1611.010009765625
2011-12-22,1644.1800537109375
2011-12-23,1650.4300537109375
2011-12-26,1651.18994140625
2011-12-27,1629.239990234375
2011-12-28,1617.0899658203125
2011-12-29,1602.22998046875
2011-12-30,1603.75
2012-01-02,1609.8299560546875
2012-01-03,1603.9200439453125
2012-01-04,1620.6300048828125
2012-01-05,1628.8199462890625
2012-01-06,1624.0899658203125
2012-01-09,1622.739990234375
2012-01-10,1640.719970703125
2012-01-11,1650.8499755859375
2012-01-12,1662.9300537109375
2012-01-13,1680.31005859375
2012-01-16,1640.8900146484375
2012-01-17,1625.699951171875
2012-01-18,1652.4599609375
2012-01-19,1679.719970703125
2012-01-20,1671.7900390625
2012-01-23,1669.4300537109375
2012-01-24,1633.550048828125
2012-01-25,1628.31005859375
2012-01-26,1624.93994140625
2012-01-27,1610.25
2012-01-30,1623.0
2012-01-31,1627.219970703125
2012-02-01,1652.1199951171875
2012-02-02,1676.010009765625
2012-02-03,1700.9100341796875
2012-02-06,1711.1300048828125
2012-02-07,1712.47998046875
2012-02-08,1703.699951171875
2012-02-09,1734.9300537109375
2012-02-10,1775.280029296875
2012-02-13,1811.75
2012-02-14,1853.5400390625
2012-02-15,1851.77001953125
2012-02-16,1852.43994140625
2012-02-17,1838.010009765625
2012-02-20,1820.18994140625
2012-02-21,1806.52001953125
2012-02-22,1801.449951171875
2012-02-23,1805.9300537109373
2012-02-24,1787.8599853515625
2012-02-27,1799.6800537109375
2012-02-28,1785.0799560546875
2012-02-29,1798.25
2012-03-01,1781.1099853515625
2012-03-02,1790.31005859375
2012-03-05,1797.489990234375
2012-03-06,1788.7900390625
2012-03-07,1776.300048828125
2012-03-08,1767.3499755859375
2012-03-09,1757.300048828125
2012-03-12,1753.5899658203125
2012-03-13,1741.52001953125
2012-03-14,1725.9000244140625
2012-03-15,1704.3699951171875
2012-03-16,1706.5699462890625
2012-03-19,1707.6700439453125
2012-03-20,1754.77001953125
2012-03-21,1763.1300048828125
2012-03-22,1744.300048828125
2012-03-23,1723.280029296875
2012-03-26,1747.3399658203125
2012-03-27,1756.8800048828125
2012-03-28,1778.8299560546875
2012-03-29,1783.56005859375
2012-03-30,1773.1700439453125
2012-04-02,1766.4200439453125
2012-04-03,1759.4100341796875
2012-04-04,1751.22998046875
2012-04-05,1723.3699951171875
2012-04-09,1716.530029296875
2012-04-10,1709.3499755859375
2012-04-11,1699.6500244140625
2012-04-12,1671.449951171875
2012-04-13,1678.5400390625
2012-04-16,1666.050048828125
2012-04-17,1699.56005859375
2012-04-18,1685.4599609375
2012-04-19,1683.93994140625
2012-04-20,1695.3399658203125
2012-04-23,1724.8900146484375
2012-04-24,1681.1600341796875
2012-04-25,1683.780029296875
2012-04-26,1688.3299560546875
2012-04-27,1686.9000244140625
2012-04-30,1683.27001953125
2012-05-02,1683.780029296875
2012-05-03,1692.6400146484375
2012-05-04,1680.8199462890625
2012-05-07,1677.43994140625
2012-05-08,1675.760009765625
2012-05-09,1665.6300048828125
2012-05-10,1651.6099853515625
2012-05-11,1654.1500244140625
2012-05-14,1636.5899658203125
2012-05-15,1604.4200439453125
2012-05-16,1566.77001953125
2012-05-17,1536.3800048828125
2012-05-18,1523.1300048828125
2012-05-22,1501.93994140625
2012-05-23,1481.5999755859375
2012-05-24,1480.6700439453125
2012-05-25,1527.77001953125
2012-05-28,1543.1400146484375
2012-05-29,1554.449951171875
2012-05-30,1545.5
2012-05-31,1582.050048828125
2012-06-01,1623.25
2012-06-04,1584.5
2012-06-05,1551.4100341796875
2012-06-06,1556.31005859375
2012-06-07,1585.1800537109375
2012-06-08,1548.4599609375
2012-06-11,1567.8699951171875
2012-06-12,1537.22998046875
2012-06-13,1550.22998046875
2012-06-14,1560.780029296875
2012-06-15,1571.4200439453125
2012-06-18,1634.6500244140625
2012-06-19,1645.9599609375
2012-06-20,1636.9200439453125
2012-06-21,1676.0899658203125
2012-06-22,1628.9100341796875
2012-06-25,1619.530029296875
2012-06-26,1621.72998046875
2012-06-27,1618.8599853515625
2012-06-28,1620.2900390625
2012-06-29,1626.7099609375
2012-07-03,1686.1400146484375
2012-07-04,1682.6800537109375
2012-07-05,1671.449951171875
2012-07-06,1688.3299560546875
2012-07-09,1687.5699462890625
2012-07-10,1694.1600341796875
2012-07-11,1686.56005859375
2012-07-12,1668.4100341796875
2012-07-13,1650.4300537109375
2012-07-17,1650.4300537109375
2012-07-18,1669.4300537109375
2012-07-19,1679.3900146484375
2012-07-20,1673.47998046875
2012-07-23,1662.4200439453125
2012-07-24,1627.219970703125
2012-07-25,1589.8199462890625
2012-07-26,1571.0
2012-07-27,1577.5799560546875
2012-07-30,1599.18994140625
2012-07-31,1580.449951171875
2012-08-01,1534.18994140625
2012-08-02,1492.3199462890625
2012-08-03,1477.3800048828125
2012-08-06,1504.050048828125
2012-08-07,1509.7900390625
2012-08-08,1504.050048828125
2012-08-09,1520.6800537109375
2012-08-10,1520.77001953125
2012-08-13,1538.9200439453125
2012-08-14,1554.1099853515625
2012-08-16,1547.8699951171875
2012-08-17,1554.530029296875
2012-08-20,1580.280029296875
2012-08-21,1592.27001953125
2012-08-22,1571.5899658203125
2012-08-23,1545.25
2012-08-24,1531.8299560546875
2012-08-27,1504.1400146484375
2012-08-28,1465.1400146484375
2012-08-29,1496.1199951171875
2012-08-30,1506.5899658203125
2012-08-31,1485.72998046875
2012-09-03,1506.25
2012-09-04,1477.6300048828125
2012-09-05,1461.5899658203125
2012-09-06,1450.7900390625
2012-09-07,1461.4200439453125
2012-09-10,1479.1500244140625
2012-09-11,1493.9200439453125
2012-09-12,1489.9599609375
2012-09-13,1488.5999755859375
2012-09-14,1490.969970703125
2012-09-20,1502.530029296875
2012-09-21,1484.81005859375
2012-09-24,1500.760009765625
2012-09-25,1507.3499755859375
2012-09-26,1526.9300537109375
2012-09-27,1531.6600341796875
2012-09-28,1555.800048828125
2012-10-01,1576.739990234375
2012-10-02,1557.489990234375
2012-10-03,1565.8499755859375
2012-10-04,1543.31005859375
2012-10-05,1536.3800048828125
2012-10-08,1562.219970703125
2012-10-09,1575.469970703125
2012-10-10,1556.97998046875
2012-10-11,1554.449951171875
2012-10-12,1557.5699462890625
2012-10-16,1556.97998046875
2012-10-17,1570.0699462890625
2012-10-18,1573.1099853515625
2012-10-19,1572.0899658203125
2012-10-22,1555.0400390625
2012-10-23,1584.8399658203125
2012-10-24,1575.6400146484375
2012-10-25,1547.3599853515625
2012-10-26,1536.050048828125
2012-10-29,1536.219970703125
2012-10-30,1531.489990234375
2012-10-31,1534.6099853515625
2012-11-05,1546.8499755859375
2012-11-06,1560.6099853515625
2012-11-07,1555.719970703125
2012-11-08,1557.1500244140625
2012-11-09,1564.3299560546875
2012-11-12,1561.5400390625
2012-11-13,1553.68994140625
2012-11-14,1541.9599609375
2012-11-15,1531.9100341796875
2012-11-16,1498.9000244140625
2012-11-19,1541.1099853515625
2012-11-20,1528.449951171875
2012-11-21,1527.93994140625
2012-11-22,1511.06005859375
2012-11-23,1489.9599609375
2012-11-26,1469.530029296875
2012-11-27,1453.989990234375
2012-11-28,1437.18994140625
2012-11-29,1446.47998046875
2012-11-30,1464.2900390625
2012-12-03,1472.9000244140625
2012-12-04,1482.02001953125
2012-12-05,1468.0899658203125
2012-12-06,1472.9000244140625
2012-12-07,1422.9300537109375
2012-12-10,1426.6400146484375
2012-12-11,1412.2099609375
2012-12-12,1453.989990234375
2012-12-13,1468.510009765625
2012-12-14,1460.4100341796875
2012-12-17,1469.18994140625
2012-12-18,1474.0
2012-12-19,1467.5
2012-12-20,1484.3800048828125
2012-12-21,1490.2900390625
2012-12-24,1485.5699462890625
2012-12-26,1483.7900390625
2012-12-27,1489.9599609375
2012-12-28,1491.050048828125
2013-01-02,1492.4000244140625
2013-01-03,1512.239990234375
2013-01-04,1513.5899658203125
2013-01-07,1564.5
2013-01-08,1570.6600341796875
2013-01-09,1598.77001953125
2013-01-10,1604.8499755859375
2013-01-11,1599.6099853515625
2013-01-14,1585.8499755859375
2013-01-15,1585.260009765625
2013-01-16,1569.81005859375
2013-01-17,1580.699951171875
2013-01-18,1586.1099853515625
2013-01-21,1602.1500244140625
2013-01-22,1583.4000244140625
2013-01-23,1595.47998046875
2013-01-24,1578.510009765625
2013-01-25,1571.5899658203125
2013-01-28,1573.3599853515625
2013-01-29,1561.7099609375
2013-01-30,1570.6600341796875
2013-01-31,1557.9100341796875
2013-02-01,1541.9599609375
2013-02-04,1556.97998046875
2013-02-05,1559.510009765625
2013-02-06,1574.9599609375
2013-02-07,1597.6700439453125
2013-02-08,1588.550048828125
2013-02-11,1591.0
2013-02-12,1612.43994140625
2013-02-13,1617.3399658203125
2013-02-14,1624.1800537109375
2013-02-15,1617.0
2013-02-18,1626.8800048828125
2013-02-19,1623.3299560546875
2013-02-20,1620.8900146484375
2013-02-21,1570.3199462890625
2013-02-22,1566.43994140625
2013-02-25,1564.9200439453125
2013-02-26,1538.5799560546875
2013-02-27,1537.4000244140625
2013-02-28,1532.3299560546875
2013-03-01,1540.52001953125
2013-03-04,1536.3800048828125
2013-03-05,1529.2099609375
2013-03-06,1530.1400146484375
2013-03-07,1518.3199462890625
2013-03-08,1507.260009765625
2013-03-11,1515.280029296875
2013-03-12,1509.2900390625
2013-03-13,1490.6300048828125
2013-03-14,1456.43994140625
2013-03-15,1444.030029296875
2013-03-18,1429.1800537109375
2013-03-19,1435.760009765625
2013-03-20,1469.43994140625
2013-03-21,1468.8499755859375
2013-03-22,1454.25
2013-03-25,1440.1500244140625
2013-03-26,1413.72998046875
2013-03-27,1425.7099609375
2013-03-28,1439.31005859375
2013-04-01,1450.3599853515625
2013-04-02,1433.31005859375
2013-04-03,1448.0799560546875
2013-04-04,1423.52001953125
2013-04-05,1435.0799560546875
2013-04-08,1413.219970703125
2013-04-09,1409.5899658203125
2013-04-10,1431.7099609375
2013-04-11,1438.0400390625
2013-04-12,1436.0999755859375
2013-04-15,1430.949951171875
2013-04-16,1380.6400146484375
2013-04-17,1380.8900146484375
2013-04-18,1378.8599853515625
2013-04-19,1395.3199462890625
2013-04-22,1431.199951171875
2013-04-23,1418.1199951171875
2013-04-24,1423.77001953125
2013-04-25,1453.1500244140625
2013-04-26,1444.1199951171875
2013-04-29,1444.199951171875
2013-04-30,1456.18994140625
2013-05-02,1449.1800537109375
2013-05-03,1484.6400146484375
2013-05-06,1742.5999755859375
2013-05-07,1746.18994140625
2013-05-08,1739.02001953125
2013-05-09,1740.81005859375
2013-05-10,1742.9000244140625
2013-05-13,1728.1600341796875
2013-05-14,1721.0899658203125
2013-05-15,1718.0999755859375
2013-05-16,1701.1700439453125
2013-05-17,1698.1800537109375
2013-05-20,1699.469970703125
2013-05-22,1688.1199951171875
2013-05-23,1683.239990234375
2013-05-24,1670.7900390625
2013-05-27,1656.050048828125
2013-05-28,1643.4000244140625
2013-05-29,1584.739990234375
2013-05-30,1604.6600341796875
2013-05-31,1624.47998046875
2013-06-03,1637.719970703125
2013-06-04,1627.8599853515625
2013-06-05,1641.6099853515625
2013-06-06,1633.239990234375
2013-06-07,1639.6199951171875
2013-06-10,1600.27001953125
2013-06-11,1508.8399658203125
2013-06-12,1506.449951171875
2013-06-13,1543.699951171875
2013-06-14,1536.6300048828125
2013-06-17,1529.06005859375
2013-06-18,1514.52001953125
2013-06-19,1523.8800048828125
2013-06-20,1469.0999755859375
2013-06-21,1489.02001953125
2013-06-24,1498.97998046875
2013-06-25,1504.260009765625
2013-06-26,1533.93994140625
2013-06-27,1523.97998046875
2013-06-28,1546.989990234375
2013-07-01,1554.1600341796875
2013-07-02,1513.9200439453125
2013-07-03,1492.010009765625
2013-07-04,1497.5899658203125
2013-07-05,1496.68994140625
2013-07-08,1487.030029296875
2013-07-09,1433.43994140625
2013-07-10,1413.719970703125
2013-07-11,1422.2900390625
2013-07-12,1422.18994140625
2013-07-15,1513.9200439453125
2013-07-17,1501.6700439453125
2013-07-18,1587.719970703125
2013-07-19,1600.0699462890625
2013-07-22,1530.449951171875
2013-07-23,1560.72998046875
2013-07-24,1520.3900146484375
2013-07-25,1553.6600341796875
2013-07-26,1548.8800048828125
2013-07-29,1518.699951171875
2013-07-30,1512.719970703125
2013-07-31,1500.8699951171875
2013-08-01,1517.31005859375
2013-08-02,1595.18994140625
2013-08-05,1593.0
2013-08-06,1581.6500244140625
2013-08-07,1506.550048828125
2013-08-08,1495.8900146484375
2013-08-09,1547.2900390625
2013-08-12,1545.8900146484375
2013-08-13,1563.3199462890625
2013-08-14,1566.7099609375
2013-08-16,1569.300048828125
2013-08-19,1534.239990234375
2013-08-20,1531.949951171875
2013-08-21,1550.6700439453125
2013-08-22,1533.8399658203125
2013-08-23,1559.739990234375
2013-08-26,1551.77001953125
2013-08-27,1548.0799560546875
2013-08-28,1467.1099853515625
2013-08-29,1450.969970703125
2013-08-30,1503.9599609375
2013-09-02,1499.6800537109375
2013-09-03,1494.0
2013-09-04,1474.0799560546875
2013-09-05,1543.800048828125
2013-09-06,1543.800048828125
2013-09-09,1618.300048828125
2013-09-10,1618.300048828125
2013-09-11,1648.3800048828125
2013-09-12,1633.0400390625
2013-09-13,1608.0400390625
2013-09-16,1582.6400146484375
2013-09-17,1603.1600341796875
2013-09-23,1662.3199462890625
2013-09-24,1662.3199462890625
2013-09-25,1621.5899658203125
2013-09-26,1605.6500244140625
2013-09-27,1605.6500244140625
2013-09-30,1565.81005859375
2013-10-01,1565.81005859375
2013-10-02,1547.780029296875
2013-10-03,1521.18994140625
2013-10-04,1509.93994140625
2013-10-07,1518.9000244140625
2013-10-08,1518.300048828125
2013-10-09,1494.0
2013-10-10,1494.0
2013-10-11,1501.8699951171875
2013-10-14,1526.0699462890625
2013-10-15,1528.8599853515625
2013-10-16,1534.93994140625
2013-10-17,1526.5699462890625
2013-10-18,1518.5999755859375
2013-10-21,1525.3699951171875
2013-10-22,1532.8399658203125
2013-10-23,1532.8399658203125
2013-10-24,1518.699951171875
2013-10-25,1529.56005859375
2013-10-28,1525.27001953125
2013-10-29,1522.3900146484375
2013-10-30,1517.9000244140625
2013-11-04,1512.9200439453125
2013-11-05,1501.8699951171875
2013-11-06,1501.8699951171875
2013-11-07,1486.530029296875
2013-11-08,1477.8599853515625
2013-11-11,1429.4599609375
2013-11-12,1375.6800537109375
2013-11-13,1375.6800537109375
2013-11-14,1376.1700439453125
2013-11-15,1354.760009765625
2013-11-18,1395.4000244140625
2013-11-19,1399.0799560546875
2013-11-20,1393.699951171875
2013-11-21,1378.9599609375
2013-11-22,1360.5400390625
2013-11-25,1374.3800048828125
2013-11-26,1365.3199462890625
2013-11-27,1345.199951171875
2013-11-28,1375.47998046875
2013-11-29,1374.47998046875
2013-12-02,1383.43994140625
2013-12-03,1365.1199951171875
2013-12-04,1342.4100341796875
2013-12-05,1343.699951171875
2013-12-06,1348.2900390625
2013-12-09,1320.800048828125
2013-12-10,1320.800048828125
2013-12-11,1314.719970703125
2013-12-12,1299.3800048828125
2013-12-13,1298.97998046875
2013-12-16,1305.760009765625
2013-12-17,1338.52001953125
2013-12-18,1328.4599609375
2013-12-19,1330.6600341796875
2013-12-20,1302.77001953125
2013-12-23,1316.4100341796875
2013-12-24,1291.9100341796875
2013-12-26,1283.449951171875
2013-12-27,1288.030029296875
2013-12-30,1303.1700439453125
2014-01-02,1280.8599853515625
2014-01-03,1287.4300537109375
2014-01-06,1304.760009765625
2014-01-07,1297.8900146484375
2014-01-08,1285.239990234375
2014-01-09,1291.31005859375
2014-01-10,1282.1500244140625
2014-01-13,1283.1500244140625
2014-01-14,1282.1500244140625
2014-01-15,1277.469970703125
2014-01-16,1290.219970703125
2014-01-17,1275.47998046875
2014-01-20,1271.0999755859375
2014-01-21,1284.5400390625
2014-01-22,1280.9599609375
2014-01-23,1290.3199462890625
2014-01-24,1275.5799560546875
2014-01-27,1220.0999755859375
2014-01-28,1220.0999755859375
2014-01-29,1160.3399658203125
2014-01-30,1160.3399658203125
2014-01-31,1140.02001953125
2014-02-03,1169.300048828125
2014-02-04,1150.280029296875
2014-02-05,1156.8499755859375
2014-02-06,1169.9000244140625
2014-02-07,1179.06005859375
2014-02-10,1234.8399658203125
2014-02-11,1258.550048828125
2014-02-12,1307.6500244140625
2014-02-13,1323.2900390625
2014-02-14,1319.0
2014-02-17,1354.06005859375
2014-02-18,1351.6700439453125
2014-02-19,1353.56005859375
2014-02-20,1321.68994140625
2014-02-21,1330.6600341796875
2014-02-24,1337.72998046875
2014-02-25,1353.4599609375
2014-02-26,1345.8900146484375
2014-02-27,1328.4599609375
2014-02-28,1331.25
