2009-01-02,835.8099975585938
2014-03-03,1340.02001953125
2014-03-04,1297.2900390625
2014-03-05,1299.780029296875
2014-03-06,1294.9000244140625
2014-03-07,1273.2900390625
2014-03-10,1232.1500244140625
2014-03-11,1216.02001953125
2014-03-12,1192.2099609375
2014-03-13,1168.010009765625
2014-03-14,1190.1199951171875
2014-03-17,1175.6800537109375
2014-03-18,1175.8800048828125
2014-03-19,1185.739990234375
2014-03-20,1175.3800048828125
2014-03-21,1190.4200439453125
2014-03-24,1211.72998046875
2014-03-25,1239.219970703125
2014-03-26,1272.989990234375
2014-03-27,1264.1199951171875
2014-03-28,1257.75
2014-03-31,1259.8399658203125
2014-04-01,1253.9599609375
2014-04-02,1254.9599609375
2014-04-03,1260.1400146484375
2014-04-04,1229.4599609375
2014-04-07,1210.1400146484375
2014-04-08,1210.1400146484375
2014-04-09,1219.0999755859375
2014-04-10,1226.469970703125
2014-04-11,1269.9000244140625
2014-04-14,1266.7099609375
2014-04-15,1258.93994140625
2014-04-16,1258.93994140625
2014-04-17,1287.8299560546875
2014-04-21,1282.949951171875
2014-04-22,1283.739990234375
2014-04-23,1287.8299560546875
2014-04-24,1293.010009765625
2014-04-25,1290.52001953125
2014-04-28,1263.4300537109375
2014-04-29,1248.68994140625
2014-04-30,1251.5699462890625
2014-05-02,1260.93994140625
2014-05-05,1248.68994140625
2014-05-06,1249.97998046875
2014-05-07,1245.699951171875
2014-05-08,1249.5799560546875
2014-05-09,1247.989990234375
2014-05-12,1244.0
2014-05-13,1259.8399658203125
2014-05-14,1259.8399658203125
2014-05-15,1264.719970703125
2014-05-16,1270.699951171875
2014-05-19,1235.0400390625
2014-05-20,1235.0400390625
2014-05-22,1209.6400146484375
2014-05-23,1213.1300048828125
2014-05-26,1217.4100341796875
2014-05-27,1223.97998046875
2014-05-28,1214.219970703125
2014-05-29,1214.219970703125
2014-05-30,1220.1800537109375
2014-06-02,1195.9000244140625
2014-06-03,1212.030029296875
2014-06-04,1212.030029296875
2014-06-05,1210.6400146484375
2014-06-06,1217.81005859375
2014-06-09,1212.9300537109375
2014-06-10,1190.1199951171875
2014-06-11,1199.0799560546875
2014-06-12,1199.0799560546875
2014-06-13,1187.3299560546875
2014-06-16,1180.260009765625
2014-06-17,1163.530029296875
2014-06-18,1167.4100341796875
2014-06-19,1180.9599609375
2014-06-20,1190.9200439453125
2014-06-23,1161.0999755859375
2014-06-24,1167.9000244140625
2014-06-25,1179.5999755859375
2014-06-26,1189.9000244140625
2014-06-27,1188.5999755859375
2014-06-30,1199.9000244140625
2014-07-01,1209.5999755859375
2014-07-02,1232.4000244140625
2014-07-03,1264.5
2014-07-04,1267.800048828125
2014-07-07,1260.0
2014-07-08,1279.0
2014-07-09,1279.0
2014-07-10,1299.5
2014-07-11,1320.5
2014-07-14,1341.199951171875
2014-07-15,1328.9000244140625
2014-07-17,1328.5999755859375
2014-07-18,1288.4000244140625
2014-07-21,1288.5
2014-07-22,1288.5
2014-07-23,1289.199951171875
2014-07-24,1266.199951171875
2014-07-25,1288.5999755859375
2014-07-28,1297.9000244140625
2014-07-29,1295.4000244140625
2014-07-30,1288.800048828125
2014-07-31,1294.4000244140625
2014-08-01,1284.5999755859375
2014-08-04,1313.300048828125
2014-08-05,1323.5999755859375
2014-08-06,1361.5
2014-08-07,1386.0
2014-08-08,1351.199951171875
2014-08-11,1342.9000244140625
2014-08-12,1385.300048828125
2014-08-13,1435.0
2014-08-14,1435.0
2014-08-18,1427.9000244140625
2014-08-19,1420.5999755859375
2014-08-20,1423.199951171875
2014-08-21,1482.699951171875
2014-08-22,1452.4000244140625
2014-08-25,1447.800048828125
2014-08-26,1471.4000244140625
2014-08-27,1457.5
2014-08-28,1449.5
2014-08-29,1459.300048828125
2014-09-01,1472.0999755859375
2014-09-02,1490.0999755859375
2014-09-03,1490.0999755859375
2014-09-04,1501.5999755859375
2014-09-05,1501.5999755859375
2014-09-08,1476.199951171875
2014-09-09,1489.0
2014-09-10,1473.9000244140625
2014-09-11,1461.199951171875
2014-09-12,1435.0999755859375
2014-09-15,1425.5
2014-09-16,1421.5
2014-09-17,1421.0
2014-09-22,1439.300048828125
2014-09-23,1404.300048828125
2014-09-24,1400.5
2014-09-25,1413.9000244140625
2014-09-26,1425.800048828125
2014-09-29,1427.699951171875
2014-09-30,1421.699951171875
2014-10-01,1421.699951171875
2014-10-02,1402.5999755859375
2014-10-03,1402.5999755859375
2014-10-06,1395.9000244140625
2014-10-07,1410.9000244140625
2014-10-08,1410.800048828125
2014-10-09,1410.800048828125
2014-10-10,1375.300048828125
2014-10-13,1345.0999755859375
2014-10-14,1357.300048828125
2014-10-15,1369.5999755859375
2014-10-16,1367.300048828125
2014-10-17,1357.800048828125
2014-10-20,1339.800048828125
2014-10-21,1331.4000244140625
2014-10-22,1387.800048828125
2014-10-23,1392.699951171875
2014-10-24,1390.800048828125
2014-10-27,1421.199951171875
2014-10-28,1411.699951171875
2014-10-29,1404.0999755859375
2014-10-30,1376.4000244140625
2014-11-03,1416.800048828125
2014-11-04,1470.4000244140625
2014-11-05,1471.5
2014-11-06,1469.5999755859375
2014-11-07,1456.5
2014-11-10,1459.300048828125
2014-11-11,1451.5
2014-11-12,1445.0
2014-11-13,1469.300048828125
2014-11-14,1486.300048828125
2014-11-17,1481.300048828125
2014-11-18,1484.699951171875
2014-11-19,1482.699951171875
2014-11-20,1499.5
2014-11-21,1486.4000244140625
2014-11-24,1487.5
2014-11-25,1492.199951171875
2014-11-26,1493.0
2014-11-27,1530.5999755859375
2014-11-28,1537.9000244140625
2014-12-01,1520.9000244140625
2014-12-02,1500.300048828125
2014-12-03,1494.0999755859375
2014-12-04,1488.4000244140625
2014-12-05,1501.0
2014-12-09,1498.5999755859375
2014-12-10,1490.800048828125
2014-12-11,1464.9000244140625
2014-12-12,1433.9000244140625
2014-12-15,1460.9000244140625
2014-12-16,1459.4000244140625
2014-12-17,1472.5
2014-12-18,1492.699951171875
2014-12-19,1520.0
2014-12-22,1525.4000244140625
2014-12-23,1533.800048828125
2014-12-24,1513.300048828125
2014-12-26,1493.5
2014-12-29,1529.9000244140625
2014-12-30,1527.0
2015-01-02,1518.5999755859375
2015-01-05,1492.699951171875
2015-01-06,1473.9000244140625
2015-01-07,1460.5
2015-01-08,1474.0
2015-01-09,1483.9000244140625
2015-01-12,1478.800048828125
2015-01-13,1484.5999755859375
2015-01-14,1506.699951171875
2015-01-15,1492.199951171875
2015-01-16,1493.9000244140625
2015-01-19,1506.699951171875
2015-01-20,1510.0
2015-01-21,1538.800048828125
2015-01-22,1582.800048828125
2015-01-23,1623.9000244140625
2015-01-26,1598.0
2015-01-27,1599.699951171875
2015-01-28,1595.199951171875
2015-01-29,1594.699951171875
2015-01-30,1608.699951171875
2015-02-02,1573.800048828125
2015-02-03,1608.9000244140625
2015-02-04,1636.0999755859375
2015-02-05,1627.300048828125
2015-02-06,1588.9000244140625
2015-02-09,1613.4000244140625
2015-02-10,1600.300048828125
2015-02-11,1586.0
2015-02-12,1603.199951171875
2015-02-13,1620.5999755859375
2015-02-16,1638.300048828125
2015-02-17,1631.699951171875
2015-02-18,1637.199951171875
2015-02-19,1642.199951171875
2015-02-20,1629.199951171875
2015-02-23,1638.800048828125
2015-02-24,1665.699951171875
2015-02-25,1632.0
2015-02-26,1615.4000244140625
2015-02-27,1617.5
2015-03-02,1607.800048828125
2015-03-03,1613.300048828125
2015-03-04,1626.800048828125
2015-03-05,1622.0
2015-03-06,1605.4000244140625
2015-03-09,1589.0
2015-03-10,1566.800048828125
2015-03-11,1565.4000244140625
2015-03-12,1590.9000244140625
2015-03-13,1596.199951171875
2015-03-16,1576.0999755859375
2015-03-17,1585.300048828125
2015-03-18,1605.300048828125
2015-03-19,1624.800048828125
2015-03-20,1627.5999755859375
2015-03-23,1637.800048828125
2015-03-24,1643.0999755859375
2015-03-25,1650.0
2015-03-26,1649.9000244140625
2015-03-27,1640.5999755859375
2015-03-30,1648.4000244140625
2015-03-31,1684.0
2015-04-01,1711.5999755859375
2015-04-02,1729.300048828125
2015-04-06,1723.300048828125
2015-04-07,1710.9000244140625
2015-04-08,1700.699951171875
2015-04-09,1722.0
2015-04-10,1717.4000244140625
2015-04-13,1723.800048828125
2015-04-14,1738.5
2015-04-15,1744.199951171875
2015-04-16,1749.5
2015-04-17,1800.199951171875
2015-04-20,1789.0999755859375
2015-04-21,1788.5999755859375
2015-04-22,1794.0
2015-04-23,1791.5999755859375
2015-04-24,1772.0999755859375
2015-04-27,1739.4000244140625
2015-04-28,1775.9000244140625
2015-04-29,1739.699951171875
2015-04-30,1714.199951171875
2015-05-04,1716.0999755859375
2015-05-05,1731.800048828125
2015-05-06,1746.800048828125
2015-05-07,1748.300048828125
2015-05-08,1748.300048828125
2015-05-11,1736.5999755859375
2015-05-12,1791.0
2015-05-13,1783.800048828125
2015-05-14,1793.9000244140625
2015-05-15,1774.0
2015-05-18,1790.9000244140625
2015-05-19,1791.0999755859375
2015-05-20,1790.0999755859375
2015-05-22,1792.199951171875
2015-05-25,1798.0999755859375
2015-05-26,1783.0
2015-05-27,1821.4000244140625
2015-05-28,1779.300048828125
2015-05-29,1766.199951171875
2015-06-01,1816.199951171875
2015-06-02,1766.800048828125
2015-06-03,1758.699951171875
2015-06-04,1771.5
2015-06-05,1738.800048828125
2015-06-08,1748.4000244140625
2015-06-09,1758.4000244140625
2015-06-10,1735.199951171875
2015-06-11,1762.5999755859375
2015-06-12,1773.0
2015-06-15,1751.4000244140625
2015-06-16,1717.800048828125
2015-06-17,1750.0
2015-06-18,1780.5999755859375
2015-06-19,1736.699951171875
2015-06-22,1720.0
2015-06-23,1736.5
2015-06-24,1734.0999755859375
2015-06-25,1762.5
2015-06-26,1721.199951171875
2015-06-30,1725.800048828125
2015-07-01,1737.0
2015-07-02,1689.0
2015-07-03,1687.699951171875
2015-07-06,1690.699951171875
2015-07-07,1648.5999755859375
2015-07-08,1651.199951171875
2015-07-09,1613.800048828125
2015-07-10,1666.199951171875
2015-07-13,1685.4000244140625
2015-07-14,1707.800048828125
2015-07-15,1702.9000244140625
2015-07-17,1709.5
2015-07-20,1691.4000244140625
2015-07-21,1713.699951171875
2015-07-22,1712.9000244140625
2015-07-23,1716.800048828125
2015-07-24,1764.5999755859375
2015-07-27,1762.699951171875
2015-07-28,1741.5
2015-07-29,1765.699951171875
2015-07-30,1748.300048828125
2015-07-31,1745.0
2015-08-03,1796.699951171875
2015-08-04,1827.699951171875
2015-08-05,1840.5999755859373
2015-08-06,1893.0
2015-08-07,1882.5
2015-08-10,1871.5999755859373
2015-08-11,1855.0999755859373
2015-08-12,1822.5
2015-08-13,1818.4000244140625
2015-08-14,1804.5999755859373
2015-08-17,1802.800048828125
2015-08-18,1790.699951171875
2015-08-19,1782.0999755859375
2015-08-20,1815.699951171875
2015-08-21,1807.5
2015-08-24,1764.300048828125
2015-08-25,1685.5
2015-08-26,1750.300048828125
2015-08-27,1788.5999755859375
2015-08-28,1846.5999755859373
2015-08-31,1855.0
2015-09-01,1895.699951171875
2015-09-02,1864.9000244140625
2015-09-03,1890.699951171875
2015-09-04,1892.800048828125
2015-09-07,1875.5999755859373
2015-09-08,1850.0
2015-09-09,1827.300048828125
2015-09-10,1809.199951171875
2015-09-11,1844.4000244140625
2015-09-14,1815.699951171875
2015-09-15,1815.0
2015-09-16,1831.5
2015-09-17,1849.199951171875
2015-09-21,1814.300048828125
2015-09-22,1811.5
2015-09-23,1789.800048828125
2015-09-24,1778.0999755859375
2015-09-25,1778.300048828125
2015-09-28,1783.5999755859375
2015-09-29,1742.9000244140625
2015-09-30,1740.699951171875
2015-10-01,1791.4000244140625
2015-10-02,1787.9000244140625
2015-10-05,1771.199951171875
2015-10-06,1826.5999755859373
2015-10-07,1858.5999755859373
2015-10-08,1844.800048828125
2015-10-09,1878.699951171875
2015-10-13,1853.699951171875
2015-10-14,1850.5999755859373
2015-10-15,1826.9000244140625
2015-10-16,1837.5999755859373
2015-10-19,1826.9000244140625
2015-10-20,1845.9000244140625
2015-10-21,1835.0999755859373
2015-10-22,1830.800048828125
2015-10-23,1843.9000244140625
2015-10-26,1866.300048828125
2015-10-27,1876.0
2015-10-28,1884.800048828125
2015-10-29,1877.699951171875
2015-10-30,1781.5999755859375
2015-11-02,1707.0
2015-11-03,1678.0
2015-11-04,1737.0
2015-11-05,1690.0
2015-11-06,1664.5999755859375
2015-11-09,1709.0
2015-11-10,1679.5
2015-11-11,1643.5999755859375
2015-11-12,1634.800048828125
2015-11-13,1602.9000244140625
2015-11-16,1548.4000244140625
2015-11-17,1540.5999755859375
2015-11-18,1533.0
2015-11-19,1596.699951171875
2015-11-20,1632.0
2015-11-23,1656.199951171875
2015-11-24,1608.0999755859375
2015-11-25,1558.800048828125
2015-11-26,1550.800048828125
2015-11-27,1542.9000244140625
2015-11-30,1526.0
2015-12-01,1488.5999755859375
2015-12-02,1501.5
2015-12-03,1464.199951171875
2015-12-04,1475.0999755859375
2015-12-07,1474.9000244140625
2015-12-09,1447.5999755859375
2015-12-10,1442.5
2015-12-11,1446.800048828125
2015-12-14,1435.9000244140625
2015-12-15,1468.9000244140625
2015-12-16,1536.4000244140625
2015-12-17,1545.4000244140625
2015-12-18,1518.699951171875
2015-12-21,1487.4000244140625
2015-12-22,1497.4000244140625
2015-12-23,1494.699951171875
2015-12-24,1541.699951171875
2015-12-28,1527.800048828125
2015-12-29,1537.4000244140625
2015-12-30,1525.199951171875
2015-12-31,1528.9000244140625
2016-01-04,1595.0
2016-01-05,1523.9000244140625
2016-01-06,1517.699951171875
2016-01-07,1480.0
2016-01-08,1458.199951171875
2016-01-11,1476.0
2016-01-12,1471.0
2016-01-13,1460.5
2016-01-14,1473.5999755859375
2016-01-15,1488.0999755859375
2016-01-18,1458.0
2016-01-19,1454.4000244140625
2016-01-20,1460.4000244140625
2016-01-21,1421.699951171875
2016-01-22,1414.9000244140625
2016-01-25,1440.5
2016-01-26,1455.5999755859375
2016-01-27,1500.0
2016-01-28,1521.0999755859375
2016-01-29,1536.199951171875
2016-02-01,1618.699951171875
2016-02-02,1700.0
2016-02-03,1612.199951171875
2016-02-04,1602.800048828125
2016-02-05,1644.9000244140625
2016-02-08,1638.0999755859375
2016-02-09,1615.0
2016-02-10,1592.199951171875
2016-02-11,1604.800048828125
2016-02-12,1588.9000244140625
2016-02-15,1588.5
2016-02-16,1604.9000244140625
2016-02-17,1608.199951171875
2016-02-18,1608.5
2016-02-19,1603.0999755859375
2016-02-22,1598.4000244140625
2016-02-23,1599.0999755859375
2016-02-24,1590.0
2016-02-25,1571.800048828125
2016-02-26,1599.5999755859375
2016-02-29,1608.5999755859375
2016-03-01,1597.9000244140625
2016-03-02,1602.5
2016-03-03,1600.0
2016-03-04,1588.800048828125
2016-03-07,1570.0
2016-03-08,1558.4000244140625
2016-03-09,1523.300048828125
2016-03-10,1549.5999755859375
2016-03-11,1559.4000244140625
2016-03-14,1584.5
2016-03-15,1599.0999755859375
2016-03-16,1599.0
2016-03-17,1593.4000244140625
2016-03-18,1598.4000244140625
2016-03-21,1623.699951171875
2016-03-22,1627.199951171875
2016-03-23,1592.300048828125
2016-03-24,1580.0
2016-03-28,1575.0999755859375
2016-03-29,1574.699951171875
2016-03-30,1570.699951171875
2016-03-31,1585.300048828125
2016-04-01,1563.0
2016-04-04,1580.5
2016-04-05,1587.5
2016-04-06,1569.9000244140625
2016-04-07,1548.9000244140625
2016-04-08,1525.0
2016-04-11,1556.5999755859375
2016-04-12,1532.300048828125
2016-04-13,1522.300048828125
2016-04-14,1536.300048828125
2016-04-15,1508.0
2016-04-18,1506.0999755859375
2016-04-19,1508.0
2016-04-20,1500.699951171875
2016-04-21,1493.699951171875
2016-04-22,1473.0
2016-04-25,1440.5999755859375
2016-04-26,1454.800048828125
2016-04-27,1480.0
2016-04-28,1497.300048828125
2016-04-29,1506.9000244140625
2016-05-02,1476.5
2016-05-03,1492.0
2016-05-04,1509.4000244140625
2016-05-05,1500.5999755859375
2016-05-06,1492.4000244140625
2016-05-09,1481.300048828125
2016-05-10,1465.300048828125
2016-05-11,1464.300048828125
2016-05-12,1455.300048828125
2016-05-13,1458.800048828125
2016-05-16,1459.199951171875
2016-05-17,1457.4000244140625
2016-05-18,1430.0
2016-05-19,1424.5999755859375
2016-05-20,1458.0999755859375
2016-05-23,1450.4000244140625
2016-05-24,1467.4000244140625
2016-05-25,1482.699951171875
2016-05-26,1487.9000244140625
2016-05-27,1478.800048828125
2016-05-30,1470.0
2016-05-31,1464.5
2016-06-01,1442.300048828125
2016-06-02,1443.0
2016-06-03,1422.0
2016-06-06,1421.699951171875
2016-06-07,1430.0
2016-06-08,1435.0
2016-06-09,1423.5999755859375
2016-06-10,1434.699951171875
2016-06-13,1421.4000244140625
2016-06-14,1416.800048828125
2016-06-15,1412.4000244140625
2016-06-16,1404.800048828125
2016-06-17,1412.0999755859375
2016-06-20,1403.300048828125
2016-06-21,1407.800048828125
2016-06-22,1396.800048828125
2016-06-23,1403.0
2016-06-24,1380.0
2016-06-28,1389.0999755859375
2016-06-29,1383.0
2016-06-30,1379.5999755859375
2016-07-01,1377.300048828125
2016-07-04,1393.300048828125
2016-07-05,1399.0
2016-07-06,1396.699951171875
2016-07-07,1400.0
2016-07-08,1375.0
2016-07-11,1383.4000244140625
2016-07-12,1375.0
2016-07-13,1356.0999755859375
2016-07-14,1367.199951171875
2016-07-15,1379.5999755859375
2016-07-18,1393.699951171875
2016-07-19,1395.5
2016-07-20,1425.0
2016-07-21,1399.0999755859375
2016-07-22,1399.0
2016-07-25,1403.300048828125
2016-07-26,1400.0
2016-07-27,1395.199951171875
2016-07-28,1395.699951171875
2016-07-29,1382.800048828125
2016-08-01,1372.5
2016-08-02,1375.0
2016-08-03,1356.0
2016-08-04,1351.300048828125
2016-08-05,1356.699951171875
2016-08-08,1351.199951171875
2016-08-09,1338.4000244140625
2016-08-10,1357.0
2016-08-11,1327.0
2016-08-12,1320.699951171875
2016-08-16,1297.800048828125
2016-08-17,1343.300048828125
2016-08-18,1346.199951171875
2016-08-19,1345.5
2016-08-22,1366.199951171875
2016-08-23,1390.0
2016-08-24,1358.4000244140625
2016-08-25,1361.5
2016-08-26,1380.0
2016-08-29,1357.0
2016-08-30,1384.9000244140625
2016-08-31,1368.800048828125
2016-09-01,1353.5999755859375
2016-09-02,1355.0999755859375
2016-09-05,1388.0
2016-09-06,1354.800048828125
2016-09-07,1363.0
2016-09-08,1347.9000244140625
2016-09-09,1339.4000244140625
2016-09-12,1352.800048828125
2016-09-13,1354.0
2016-09-14,1343.5999755859375
2016-09-15,1329.699951171875
2016-09-16,1350.199951171875
2016-09-20,1344.9000244140625
2016-09-21,1354.5999755859375
2016-09-22,1345.5999755859375
2016-09-23,1348.5
2016-09-26,1365.0
2016-09-27,1359.699951171875
2016-09-28,1339.5999755859375
2016-09-29,1336.4000244140625
2016-09-30,1333.5999755859375
2016-10-03,1305.0
2016-10-04,1300.300048828125
2016-10-05,1273.0
2016-10-06,1278.199951171875
2016-10-07,1274.4000244140625
2016-10-11,1278.0999755859375
2016-10-12,1280.0
2016-10-13,1293.4000244140625
2016-10-14,1304.4000244140625
2016-10-17,1289.300048828125
2016-10-18,1282.0
2016-10-19,1314.0
2016-10-20,1369.0
2016-10-21,1366.5999755859375
2016-10-24,1360.199951171875
2016-10-25,1366.0999755859375
2016-10-26,1396.5
2016-10-27,1449.9000244140625
2016-10-28,1424.4000244140625
2016-11-02,1415.0
2016-11-03,1387.0
2016-11-04,1418.0
2016-11-07,1353.5999755859375
2016-11-08,1337.300048828125
2016-11-09,1379.300048828125
2016-11-10,1421.0
2016-11-11,1402.300048828125
2016-11-14,1346.4000244140625
2016-11-15,1319.4000244140625
2016-11-16,1327.0
2016-11-17,1361.300048828125
2016-11-18,1348.9000244140625
2016-11-21,1362.800048828125
2016-11-22,1354.5999755859375
2016-11-23,1346.4000244140625
2016-11-24,1380.0
2016-11-25,1358.9000244140625
2016-11-28,1354.699951171875
2016-11-29,1366.199951171875
